MuJoCo version 2.3.7
model name     ur5e scene

nq                    6
nv                    6
nu                    6
nbody                 9
nbvh                  243566
njnt                  6
ngeom                 31
nsite                 2
nlight                2
nmesh                 20
nmeshvert             358618
nmeshnormal           358618
nmeshface             121783
ntex                  2
ntexdata              4988592
nmat                  5
nsensor               2
nkey                  1
nnames                628
nnames_map            172
nM                    21
nD                    36
nB                    54
njmax                 -1
nconmax               -1
nstack                1703936
nsensordata           6
nbuffer               33596592

timestep             0.002000
apirate              100.000000
impratio             1.000000
tolerance            0.000000
noslip_tolerance     0.000001
mpr_tolerance        0.000001
density              0.000000
viscosity            0.000000
o_margin             0.000000
integrator            3
collision             0
cone                  0
jacobian              2
solver                2
iterations            100
noslip_iterations     0
mpr_iterations        50
disableflags          0
enableflags           0
gravity              0.000000 0.000000 -9.800000 
wind                 0.000000 0.000000 0.000000 
magnetic             0.000000 -0.500000 0.000000 
o_solref             0.020000 1.000000 
o_solimp             0.900000 0.950000 0.001000 0.500000 2.000000 

totalmass            21.164546

meaninertia          1.337641
meanmass             2.645568
meansize             0.186314
extent               0.800000
center               0.3000000.0000000.400000

qpos0                0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

qpos_spring          0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 


BODY 0:
  name                  world
  body_parentid         0 
  body_rootid           0 
  body_weldid           0 
  body_mocapid          -1 
  body_jntnum           0 
  body_jntadr           -1 
  body_dofnum           0 
  body_dofadr           -1 
  body_geomnum          1 
  body_geomadr          0 
  body_simple           1 
  body_sameframe        1 
  body_pos             0.000000 0.000000 0.000000 
  body_quat            1.000000 0.000000 0.000000 0.000000 
  body_ipos            0.000000 0.000000 0.000000 
  body_iquat           1.000000 0.000000 0.000000 0.000000 
  body_mass            0.000000 
  body_subtreemass     21.164546 
  body_inertia         0.000000 0.000000 0.000000 
  body_invweight0      0.000000 0.000000 
  body_gravcomp        0.000000 
  body_plugin           -1 
  body_bvhadr           0 
  body_bvhnum           1 

BODY 1:
  name                  base
  body_parentid         0 
  body_rootid           1 
  body_weldid           0 
  body_mocapid          -1 
  body_jntnum           0 
  body_jntadr           -1 
  body_dofnum           0 
  body_dofadr           -1 
  body_geomnum          2 
  body_geomadr          1 
  body_simple           0 
  body_sameframe        1 
  body_pos             0.000000 0.000000 0.000000 
  body_quat            0.707107 0.000000 0.000000 0.707107 
  body_ipos            0.000000 0.000000 0.000000 
  body_iquat           1.000000 0.000000 0.000000 0.000000 
  body_mass            4.000000 
  body_subtreemass     21.164546 
  body_inertia         0.004433 0.004433 0.007200 
  body_invweight0      0.000000 0.000000 
  body_gravcomp        0.000000 
  body_plugin           -1 
  body_bvhadr           1 
  body_bvhnum           1 

BODY 2:
  name                  shoulder_link
  body_parentid         1 
  body_rootid           1 
  body_weldid           2 
  body_mocapid          -1 
  body_jntnum           1 
  body_jntadr           0 
  body_dofnum           1 
  body_dofadr           0 
  body_geomnum          4 
  body_geomadr          3 
  body_simple           0 
  body_sameframe        1 
  body_pos             0.000000 0.000000 0.163000 
  body_quat            1.000000 0.000000 0.000000 0.000000 
  body_ipos            0.000000 0.000000 0.000000 
  body_iquat           1.000000 0.000000 0.000000 0.000000 
  body_mass            3.700000 
  body_subtreemass     17.164546 
  body_inertia         0.010268 0.010268 0.006660 
  body_invweight0      0.000000 0.092227 
  body_gravcomp        0.000000 
  body_plugin           -1 
  body_bvhadr           2 
  body_bvhnum           2 

BODY 3:
  name                  upper_arm_link
  body_parentid         2 
  body_rootid           1 
  body_weldid           3 
  body_mocapid          -1 
  body_jntnum           1 
  body_jntadr           1 
  body_dofnum           1 
  body_dofadr           1 
  body_geomnum          6 
  body_geomadr          7 
  body_simple           0 
  body_sameframe        0 
  body_pos             0.000000 0.138000 0.000000 
  body_quat            0.707107 0.000000 0.707107 0.000000 
  body_ipos            0.000000 0.000000 0.212500 
  body_iquat           1.000000 0.000000 0.000000 0.000000 
  body_mass            8.393000 
  body_subtreemass     13.464546 
  body_inertia         0.133886 0.133886 0.015107 
  body_invweight0      0.018836 0.378241 
  body_gravcomp        0.000000 
  body_plugin           -1 
  body_bvhadr           4 
  body_bvhnum           4 

BODY 4:
  name                  forearm_link
  body_parentid         3 
  body_rootid           1 
  body_weldid           4 
  body_mocapid          -1 
  body_jntnum           1 
  body_jntadr           2 
  body_dofnum           1 
  body_dofadr           2 
  body_geomnum          6 
  body_geomadr          13 
  body_simple           0 
  body_sameframe        0 
  body_pos             0.000000 -0.131000 0.425000 
  body_quat            1.000000 0.000000 0.000000 0.000000 
  body_ipos            0.000000 0.000000 0.196000 
  body_iquat           1.000000 0.000000 0.000000 0.000000 
  body_mass            2.275000 
  body_subtreemass     5.071546 
  body_inertia         0.031180 0.031180 0.004095 
  body_invweight0      0.074360 0.792230 
  body_gravcomp        0.000000 
  body_plugin           -1 
  body_bvhadr           8 
  body_bvhnum           4 

BODY 5:
  name                  wrist_1_link
  body_parentid         4 
  body_rootid           1 
  body_weldid           5 
  body_mocapid          -1 
  body_jntnum           1 
  body_jntadr           3 
  body_dofnum           1 
  body_dofadr           3 
  body_geomnum          4 
  body_geomadr          19 
  body_simple           0 
  body_sameframe        0 
  body_pos             0.000000 0.000000 0.392000 
  body_quat            0.707107 0.000000 0.707107 0.000000 
  body_ipos            0.000000 0.127000 0.000000 
  body_iquat           1.000000 0.000000 0.000000 0.000000 
  body_mass            1.219000 
  body_subtreemass     2.796546 
  body_inertia         0.002560 0.002560 0.002194 
  body_invweight0      0.142915 3.329393 
  body_gravcomp        0.000000 
  body_plugin           -1 
  body_bvhadr           12 
  body_bvhnum           2 

BODY 6:
  name                  wrist_2_link
  body_parentid         5 
  body_rootid           1 
  body_weldid           6 
  body_mocapid          -1 
  body_jntnum           1 
  body_jntadr           4 
  body_dofnum           1 
  body_dofadr           4 
  body_geomnum          5 
  body_geomadr          23 
  body_simple           0 
  body_sameframe        0 
  body_pos             0.000000 0.127000 0.000000 
